Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
French Guiana,,98041,32825,,,,413,138,,,
Tokelau,Western Pacific,80,5926,,,,0,,,,
Madagascar,Africa,68486,247,,,,1426,5,,,
Aruba,Americas,44224,41421,,,,292,273,,,
Anguilla,Americas,3904,26023,,,,12,80,,,
Iceland,Europe,209884,57639,,,,186,51,,,
South Sudan,Africa,18819,168,,,,147,1,,,
Nicaragua,Americas,15728,237,,,,245,4,,,
Greenland,Europe,11971,21086,,,,21,37,,,
Cuba,Americas,1115043,9844,,,,8530,75,,,
Niue,Western Pacific,993,61372,,,,0,,,,
Zambia,Africa,349304,1900,,,,4069,22,,,
Algeria,Africa,272010,620,,,,6881,16,,,
Martinique,,230354,61384,,,,1104,294,,,
Liechtenstein,,21572,55674,,,,89,230,,,
Guadeloupe,,203235,50793,,,,1021,255,,,
Isle of Man,,38008,44698,,,,116,136,,,
Nigeria,Africa,267188,130,,,,3155,2,,,
Monaco,Europe,17181,43780,,,,67,171,,,
Comoros,Africa,9109,1047,,,,160,18,,,
Kenya,Africa,344094,640,,,,5689,11,,,
Réunion,,494595,55243,,,,921,103,,,
